workana_bot  | 2026-07-10 00:51:27.379 | SUCCESS  | app.database.semaphore:acquire:76 - 🔒 Semáforo global adquirido. Total proyectos: 5
workana_bot  | 2026-07-10 00:51:27.712 | INFO     | app.bots.telegram.circuit_breaker:__init__:25 - Circuit Breaker inicializado.
workana_bot  | 2026-07-10 00:51:28.049 | INFO     | app.bots.telegram.handlers:process_projects:405 - Extrayendo detalle para: Desarrollo de Plataforma Inteligente de Gestión Documental (Web, An... (Intento 1/3)
workana_bot  | 2026-07-10 00:51:28.230 | INFO     | app.scraper.adapters.workana:_ensure_valid_state_file:118 - ✅ Archivo de sesión válido encontrado: /usr/src/app/state.json (1160 bytes, lectura/escritura)
workana_bot  | 2026-07-10 00:51:28.230 | INFO     | app.scraper.adapters.workana:fetch_full_detail:354 - 🔐 Cargando sesión desde /usr/src/app/state.json...
workana_bot  | 2026-07-10 00:51:28.319 | INFO     | app.scraper.adapters.workana:fetch_full_detail:361 - 🔍 Extrayendo detalle profundo de: https://www.workana.com/job/desarrollo-de-plataforma-inteligente-de-gestion-documental-web-android-ios-con-ia-y-ocr
workana_bot  | 2026-07-10 00:51:29.942 | INFO     | app.intelligence.adapters.openrouter:format_project_description:475 - 🤖 Llamando a OpenRouter para formatear descripción...
workana_bot  | 2026-07-10 00:51:40.880 | ERROR    | app.intelligence.adapters.openrouter:format_project_description:492 - Error de red en formateo de descripción via OpenRouter: peer closed connection without sending complete message body (incomplete chunked read)
workana_bot  | 2026-07-10 00:51:40.881 | WARNING  | app.bots.telegram.circuit_breaker:record_failure:46 - Falla consecutiva de la API de IA registrada. Total: 1.
workana_bot  | No error handlers are registered, logging exception.
workana_bot  | Traceback (most recent call last):
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
workana_bot  |     yield
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
workana_bot  |     resp = await self._pool.handle_async_request(req)
workana_bot  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
workana_bot  |     raise exc from None
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
workana_bot  |     response = await connection.handle_async_request(
workana_bot  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection.py", line 103, in handle_async_request
workana_bot  |     return await self._connection.handle_async_request(request)
workana_bot  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 136, in handle_async_request
workana_bot  |     raise exc
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 106, in handle_async_request
workana_bot  |     ) = await self._receive_response_headers(**kwargs)
workana_bot  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 177, in _receive_response_headers
workana_bot  |     event = await self._receive_event(timeout=timeout)
workana_bot  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
